映射报告
生成时间: 2026-07-02
知识点总数: 1796
已映射: 52

G02/G03 圆弧插补编程完全指南:
  - gcode-g02-g03-001

知识类 G00快速定位:
  - gcode-g00-g01-001

G54-G59 工件坐标系完全指南:
  - gcode-g54-g59-001

知识类 G41 G42刀具半径补偿:
  - gcode-g41-g42-001

G40/G41/G42 刀具半径补偿完全指南:
  - gcode-g41-g42-001

G01 直线插补完全指南:
  - gcode-g00-g01-001

G00 快速定位完全指南:
  - gcode-g00-g01-001

知识类 G01直线切削:
  - gcode-g00-g01-001

G43/G44/G49 刀长补偿完全指南:
  - gcode-g43-g49-001

G81 钻孔循环完全指南:
  - cycle-g81-001

知识类 G02 G03圆弧插补:
  - gcode-g02-g03-001

G17/G18/G19 平面选择完全指南:
  - gcode-g17-g18-g19-001

知识类 G90 G91绝对增量编程:
  - beginner-g90-g91-001

G83 深孔啄钻循环完全指南:
  - cycle-g83-001

数控编程教学：G00快速定位:
  - gcode-g00-g01-001

教学 G84刚性攻丝循环:
  - cycle-g84-001

教学 G94端面粗车循环详解:
  - feed-g94-g95-001

知识类 G43 G44 G49刀具长度补偿:
  - gcode-g43-g49-001

知识类 G17 G18 G19平面选择:
  - gcode-g17-g18-g19-001

G02/G03 圆弧插补完全指南:
  - gcode-g02-g03-001

教学 G41G42刀具半径补偿详解:
  - gcode-g41-g42-001

知识类 G81钻孔固定循环:
  - cycle-g81-001

G20/G21 英制公制切换完全指南:
  - unit-g20-g21-001

G81/G73/G83/G84/G76 钻孔攻丝镗孔固定循环详解:
  - cycle-g81-001
  - cycle-g83-001
  - cycle-g84-001

教学 G95G98进给模式详解:
  - feed-g94-g95-001
  - cycle-g98-g99-001

知识类 G84攻丝循环:
  - cycle-g84-001

G84 攻螺纹循环完全指南:
  - cycle-g84-001

G00/G01快速定位与直线插补详解:
  - gcode-g00-g01-001

G98 / G99 返回平面详解:
  - cycle-g98-g99-001

G40/G41/G42 刀具半径补偿:
  - gcode-g41-g42-001

教学 G81G83钻孔循环教学:
  - cycle-g81-001
  - cycle-g83-001

教学 G90外圆粗车循环详解:
  - beginner-g90-g91-001

G02/G03圆弧插补指令详解:
  - gcode-g02-g03-001

G54~G59 工件坐标系选择:
  - gcode-g54-g59-001

教学 G02G03圆弧深度教学:
  - gcode-g02-g03-001

知识类 G83深孔啄钻:
  - cycle-g83-001

教学 G01直线插补深度教学:
  - gcode-g00-g01-001

G54-G59 工件坐标系偏置详解:
  - gcode-g54-g59-001

教学 G90G91绝对增量编程:
  - beginner-g90-g91-001

教学 G17G18G19平面选择详解:
  - gcode-g17-g18-g19-001

教学 G43G44刀具长度补偿详解:
  - gcode-g43-g49-001

G90/G91/G28/G30 绝对增量编程与回参考点:
  - beginner-g90-g91-001

教学 G02G03圆弧IJR详解:
  - gcode-g02-g03-001

教学 G81钻孔循环:
  - cycle-g81-001

教学 G54G59工件坐标系详解:
  - gcode-g54-g59-001

教学 G00快速定位指令详解:
  - gcode-g00-g01-001

教学 G90G91坐标模式详解:
  - beginner-g90-g91-001

教学 G00G01G02G03详解:
  - gcode-g00-g01-001
  - gcode-g02-g03-001

教学 G01直线插补详解:
  - gcode-g00-g01-001

G43/G44/G49 刀具长度补偿:
  - gcode-g43-g49-001

